_id,ADDRESS_INFO,NAME,CATEGORY,PHONE,EMAIL,WEBSITE,GEOID,RECEIVED_DATE,ADDRESS_POINT_ID,ADDRESS_NUMBER,LINEAR_NAME_FULL,ADDRESS_FULL,POSTAL_CODE,MUNICIPALITY,CITY,PLACE_NAME,GENERAL_USE_CODE,CENTRELINE,LO_NUM,LO_NUM_SUF,HI_NUM,HI_NUM_SUF,LINEAR_NAME_ID,WARD,WARD_2003,WARD_2018,MI_PRINX,ATTRACTION,MAP_ACCESS,geometry
1, ,BMO Field,Sports / Entertainment Venue,416-815-5982, ,https://www.bmofield.com/,20229243, ,20229243,170,Princes' Blvd,170 Princes' Blvd,M6K 3C3,former Toronto,Toronto,CNE BMO Field,107007,20231258,170, , , ,20228,Spadina-Fort York,19,10,4163950,"BMO Field is home to the Toronto FC (Major League Soccer), Canada's national soccer team, and the home of the Toronto Argonauts (Canadian Football League).",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.4184156138918, 43.6346633567159]]}"
2, ,Aga Khan Museum,Museum,416-646-4677, ,https://www.agakhanmuseum.org/,10142948, ,10142948,77,Wynford Dr,77 Wynford Dr,M3C 1K1,North York,Toronto, ,107008,444094,77, , , ,7128,Don Valley East,26,16,4094277,"Dedicated to sharing the artistic, intellectual, and scientific contributions that Islamic civilizations and cultures have made to world heritage.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3318039207097, 43.7273310268744]]}"
3, ,Scotiabank Arena (formerly Air Canada Centre),Sports / Entertainment Venue,416-815-5500, ,https://www.scotiabankarena.com/,7929257, ,7929257,40,Bay St,40 Bay St,M5J 2X2,former Toronto,Toronto,Scotiabank Arena,107010,7929256,40, , , ,2962,Spadina-Fort York,28,10,3176821,"The Scotiabank Arena is a multi-purpose indoor sporting arena and concert venue. It is the home of the Toronto Maple Leafs Hockey Club, the Toronto Raptors basketball team, and the Toronto Rock Lacrosse team.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3788009534123, 43.6454365794855]]}"
4, ,Al Green Theatre (at the Miles Nadal Jewish Community Centre),Performing Arts,416-924-6211, ,http://www.algreentheatre.ca/,8418224, ,8418224,750,Spadina Ave,750 Spadina Ave,M5S 2J2,former Toronto,Toronto,Miles Nadal Jewish Community Centre,115001,8418213,750, , , ,4426,University-Rosedale,20,11,1951177,"The Al Green Theatre is used  for social and corporate event, theatre, film, concerts, dance; and lectures.",N,"{'type': 'MultiPoint', 'coordinates': [[-79.4038625877276, 43.6682055734258]]}"
5, ,Alexander Muir Memorial Gardens,Nature/ Park,416-338-4386, ,https://www.toronto.ca/data/parks/prd/facilities/complex/193/index.html,10154587, ,10154587,2901,Yonge St,2901 Yonge St, ,former Toronto,Toronto, ,106001,30094595,2901, , , ,4733,Don Valley West,25,15,4217141,Named after the famous composer Alexander Muir. The gardens act as a path into the tranquil ravine system that includes walking trails. The gardens are open year round.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.4009651976758, 43.7235314206549]]}"
6, ,Gallery Indigena,Gallery,416-366-3000, ,http://www.galleryindigena.com/,30032158, ,30032158,46,Gristmill Lane,46 Gristmill Lane,M5A 3C4,former Toronto,Toronto, ,115001,30029430,46, , , ,19554,Spadina-Fort York,28,10,3233105,"Located in the Distillery District, the Eskimo Art Gallery offers Inuit art.",N,"{'type': 'MultiPoint', 'coordinates': [[-79.3598410390005, 43.6520604856909]]}"
7, ,Allan Gardens,Nature/ Park,416-392-7288, ,https://www.toronto.ca/data/parks/prd/facilities/complex/41/index.html,12387690, ,12387690,19,Horticultural Ave,19 Horticultural Ave,M5A 2P2,former Toronto,Toronto, ,115001,30055840,19, , , ,3695,Toronto Centre,27,13,3358221,Allan Gardens is a park and indoor botanical garden built in 1910. The building houses six greenhouses featuring plants and flowers from across the globe. Open year round and free to the public.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3745508759398, 43.6629442642063]]}"
8, ,Alumnae Theatre,Performing Arts,416-364-4170, ,https://www.alumnaetheatre.com/,11070101, ,11070101,70,Berkeley St,70 Berkeley St,M5A 2W6,former Toronto,Toronto, ,115001,11070091,70, , , ,2995,Toronto Centre,28,13,2198005,The theatre company is housed inside an old firehall and is the oldest theatre society in Toronto. Each year the company offers three productions.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3647507641734, 43.6547408646452]]}"
9, ,Art Gallery of Ontario,Gallery,416-979-6648, ,https://ago.ca/,796549, ,796549,317,Dundas St W,317 Dundas St W,M5T 1G4,former Toronto,Toronto, ,107010,1144804,317, , , ,558,Spadina-Fort York,20,10,3838389,"The Art Gallery of Ontario (AGO) is one of the largest art galleries in North America, and holds more than 80,000 works in its collection. In 2008 the building was redesigned by famous architect and native Torontonian, Frank Gehry.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3923703658983, 43.6555102789373]]}"
10, ,Ashbridges Bay Park,Nature/ Park,416-392-2489, ,https://www.toronto.ca/data/parks/prd/facilities/complex/1/index.html,7650406, ,7650406,1675,Lake Shore Blvd E,1675 Lake Shore Blvd E,M4L 3W6,former Toronto,Toronto, ,106001,13973014,1675, , , ,3803,Beaches-East York,32,19,4149245,"Ashbridges Bay waterfront park features large beaches, fishing areas, a marina, and the Woodbine Beach boardwalk.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3109772629253, 43.663540534279]]}"
11, ,Bluffer's Park and Beach (Scarborough Bluffs),Nature/ Park,416-392-2489, ,https://www.toronto.ca/data/parks/prd/facilities/complex/2/index.html,14077650, ,14077650,1,Brimley Rd S,1 Brimley Rd S, ,Scarborough,Toronto,Bluffer's Park,106001,30034748,1, , , ,10496,Scarborough Southwest,36,20,3837195,"Providing a beautiful backdrop for locals and visitors alike, the Bluffs are one of Toronto's great natural wonders.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.2347677158986, 43.708204762686]]}"
12, ,Artscape Wychwood Barns,Landmark,416-338-4386, ,https://artscapewychwoodbarns.ca/,887004, ,,76,Wychwood Ave,76 Wychwood Ave,M6G 2X7,former Toronto,Toronto, ,,,, , , ,,Toronto-St. Paul's,21,12,,"A heritage building converted into a community centre that hosts many events, festivals, farmers market and a children's theatre.", ,"{'type': 'MultiPoint', 'coordinates': [[-79.4227256643923, 43.6818791350469]]}"
13, ,BAPS Shri Swaminarayan Mandir,Landmark,416-798-2277, ,http://www.baps.org/Global-Network/North-America/Toronto.aspx,7063040, ,7063040,61,Claireville Dr,61 Claireville Dr,M9W 5Z7,Etobicoke,Toronto, ,114001,7063031,61, , , ,1350,Etobicoke North,1,1,2361585,"This unique-to-Canada architectural monument is made with 24,000 pieces of marble and stone. Discover the more than 10,000-year-old heritage of India.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.6248083236811, 43.7412808602927]]}"
14, ,Beanfield Centre,Convention & Trade Centres,416-263-3000, ,https://www.beanfieldcentre.com/,13497744, ,13497744,105,Princes' Blvd,105 Princes' Blvd,M6K 3C3,former Toronto,Toronto,CNE Automotive Bldg,107007,14063902,105, , , ,20228,Spadina-Fort York,19,10,4163970,The Beanfield Centre (formerly Allstream Centre) is an environmentally friendly conference venue.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.4104479776446, 43.6360299059783]]}"
15, ,Berkeley Street Theatre,Performing Arts,416-367-8243, ,https://www.canadianstage.com/Online/default.asp?BOparam::WScontent::loadArticle::permalink=berkeley&BOparam::WScontent::loadArticle::context_id=,8354326, ,8354326,26,Berkeley St,26 Berkeley St,M5A 2W3,former Toronto,Toronto, ,115001,14036508,26, , , ,2995,Toronto Centre,28,13,3277000,"Home to the Canadian Stage Company, the Berkeley Street Theatre presents an array of Canadian and international performances.",N,"{'type': 'MultiPoint', 'coordinates': [[-79.3640604980114, 43.6525759671447]]}"
16, ,Betty Oliphant Theatre (at Canada's National Ballet School),Performing Arts,416-964-3780, ,https://www.nbs-enb.ca/venue-rentals/betty-oliphant-theatre,10924127, ,10924127,404,Jarvis St,404 Jarvis St,M4Y 2G6,former Toronto,Toronto, ,115001,20058417,404, , , ,3741,Toronto Centre,27,13,1781615,"Designed by Jack Diamond, the Betty Oliphant Theatre is used by the Canada National Ballet School as a training and performance venue.",N,"{'type': 'MultiPoint', 'coordinates': [[-79.3778819880894, 43.6662605166366]]}"
17, ,Billy Bishop Toronto City Airport,Transportation,416-203-6942, ,https://www.billybishopairport.com/,8491775, ,8491775,4,Eireann Quay,4 Eireann Quay,M5V 0R7,former Toronto,Toronto,Island Airport,108005,20145542,4, , , ,19008,Spadina-Fort York,20,10,3341446,"Located minutes from the downtown core, Billy Bishop Airport serves nearby Canadian and American cities.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3972835619535, 43.6359262833011]]}"
18, ,Hudson's Bay,Landmark,416-861-9111, ,https://www.thebay.com/,8677040, ,8677040,176,Yonge St,176 Yonge St,M5C 2L7,former Toronto,Toronto, ,115001,8676918,176, , , ,4733,Toronto Centre,28,13,2103897,"Famously known as being North America's oldest company, the Hudson Bay is a chain of department stores  that operate throughout the country.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3800976787492, 43.6537413069459]]}"
19, ,Black Creek Pioneer Village,Museum,416-736-1733, ,https://blackcreek.ca/,544620, ,544620,1000,Murray Ross Pkwy,1000 Murray Ross Pkwy,M3J 2P3,North York,Toronto, ,107008,30091481,1000, , , ,6264,Humber River-Black Creek,8,7,4190714,"Become immersed in the lifestyles, customs, and surroundings of early residents who built the foundations for modern Toronto and Ontario at this 30-acre site.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.5178421019667, 43.7767692158923]]}"
20, ,Buddies in Bad Times Theatre,Performing Arts,416-975-8555, ,https://buddiesinbadtimes.com/,7730175, ,7730175,12,Alexander St,12 Alexander St,M4Y 1B4,former Toronto,Toronto, ,107002,30075783,12, , , ,9761,Toronto Centre,27,13,4095934,"Buddies in Bad Times theatre is the biggest, and the longest-running queer theatre in the world.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3828631217741, 43.6653085812975]]}"
21, ,Budweiser Stage (formerly Molson Canadian Amphitheatre),Sports / Entertainment Venue,416-260-5600, ,https://www.livenation.com/venue/KovZpZAEkkIA/budweiser-stage-events,20100991, ,20100991,909,Lake Shore Blvd W,909 Lake Shore Blvd W,M6K 3L3,former Toronto,Toronto,Budweiser Stage,107002,30021271,909, , , ,1962,Spadina-Fort York,19,10,3194249,"Located within the Ontario Place grounds, the Budweiser Stage offers concert goers an excellent outdoors venue.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.4149144290634, 43.6313239897966]]}"
22, ,Campbell House,Museum,416-597-0227, ,http://www.campbellhousemuseum.ca/,8067818, ,8067818,160,Queen St W,160 Queen St W,M5H 3H3,former Toronto,Toronto,Sir William Campbell House Museum - Building Grounds,115001,8067830,160, , , ,4238,Spadina-Fort York,20,10,3837738,The Campbell house dates back to 1822 and was once home to Judge William Campbell.  It is the last example of Palladian architecture in  Toronto.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3869534917039, 43.6529004815823]]}"
23, ,Canada's Walk of Fame,Landmark,416-367-9255, ,https://www.canadaswalkoffame.com/,7929669, ,7929669,215,King St W,215 King St W, ,former Toronto,Toronto, ,115001,7929656,215, , , ,3780,Spadina-Fort York,20,10,3836291,Canada's Walk of Fame celebrates Canadians who have excelled in their respective fields for at least 10 years. The stars are displayed throughout the Entertainment District along King Street West and Simcoe Street.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3873645899985, 43.6489407572229]]}"
24, ,Chinese Cultural Centre of Greater Toronto,Attraction,416-292-9293, ,https://www.cccgt.org/,13504489, ,13504489,5183,Sheppard Ave E,5183 Sheppard Ave E,M1B 5Z5,Scarborough,Toronto, ,107010,30063121,5183, , , ,6698,Scarborough North,42,23,3814396,"The building houses the P.C. Ho theatre, studios, conference rooms, a resource centre, a reception hall and an art gallery.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.2332837504065, 43.7966759868522]]}"
25, ,Canadian Museum of Cultural Heritage of Indo-Canadian,Museum,416-798-2277, ,https://www.baps.org/cultureandheritage/ExperienceIndia/Exhibitions/CanadianMuseumofCulturalHeritageofIndo-Canadians.aspx,7063040, ,7063040,61,Claireville Dr,61 Claireville Dr,M9W 5Z7,Etobicoke,Toronto, ,114001,7063031,61, , , ,1350,Etobicoke North,1,1,2361585,The Canadian Museum of Cultural Heritage of Indo-Canadians is a museum committed to the understanding of India's rich cultural heritage. See BAPS Shri Swaminarayan Mandir.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.6248083236811, 43.7412808602927]]}"
26, ,Canadian Sculpture Centre,Gallery,647-435-5858, ,https://www.sculptorssocietyofcanada.org/,30115345, ,7730188,19,Mill St,19 Mill St,M5A 3R6,former Toronto,Toronto, ,115001,7730338,500, , , ,503,Spadina-Fort York,28,10,2303768,The Canadian Scultpture Centre is headquarters to the Sculptors Society of Canada. The society showcases and exibits contemporary Canadian scultpures.,N,"{'type': 'MultiPoint', 'coordinates': [[-79.3611396471424, 43.6522665453388]]}"
27, ,Casa Loma,Attraction,416-923-1171, ,https://casaloma.ca/,10663925, ,10663925,1,Austin Ter,1 Austin Ter,M5R 1X8,former Toronto,Toronto, ,107010,10663924,1, , , ,2922,Toronto-St. Paul's,22,12,2241692,"Canadas foremost castle is complete with decorated suites, secret passages, an 800-foot tunnel, towers, stables, and beautiful 5-acre estate gardens.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.4093251494109, 43.6801118295003]]}"
28, ,CBC Museum,Museum,416-205-5574, ,https://www.cbc.ca/museum/,10598280, ,10598280,250,Front St W,250 Front St W,M5V 3G5,former Toronto,Toronto, ,115001,10598276,250, , , ,3472,Spadina-Fort York,20,10,2650427,The CBC Museum features various CBC archival materials that date back to 1936. The museum also features the Graham Spry Theatre and a number of interactive exhibits.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3875038118449, 43.6464170196587]]}"
29, ,Cedar Ridge Creative Centre,Gallery,416-396-4026, ,https://www.toronto.ca/explore-enjoy/history-art-culture/cultural-centres-galleries/cedar-ridge-creative-centre/,322165, ,322165,225,Confederation Dr,225 Confederation Dr,M1G 1B2,Scarborough,Toronto, ,106007,109219,225, , , ,7639,Scarborough-Guildwood,43,24,3838177,"Situated in a restored mansion, the centre features the Cedar Ridge gallery and rich gardens. The gallery highlights work from artists throughout the Greater Toronto area.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.2069258352205, 43.7594306389004]]}"
30, ,CF Fairview Mall,Landmark,416-491-0151, ,https://www.cfshops.com/fairview-mall.html,14068149, ,,1800,Sheppard Ave E,1800 Sheppard Ave E,M2J 5A7,North York,Toronto, ,,,, , , ,,Don Valley North,33,17,,An upscale shopping centre in the north eastern part of Toronto., ,"{'type': 'MultiPoint', 'coordinates': [[-79.3442952425811, 43.7797388046115]]}"
31, ,Centennial Park,Nature/ Park,416-394-8750, ,https://www.toronto.ca/data/parks/prd/facilities/complex/798/index.html,7472090, ,7472090,256,Centennial Park Rd,256 Centennial Park Rd,M9C 5N3,Etobicoke,Toronto,Centennial Park - Etobicoke,115001,30053225,256, , , ,1322,Etobicoke Centre,3,2,3836085,"Centennial Park is situated in Etobicoke and was opened in 1967 to celebrate Canada's 100th birthday. The park features sports fields, a conservatory, a ski hill, an Olympic size swimming pool, picnic areas and a Frisbee golf course.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.5866713806478, 43.6593174245531]]}"
32, ,Centennial Park Conservatory,Nature/ Park,416-394-8543, ,https://www.toronto.ca/explore-enjoy/parks-gardens-beaches/gardens-and-horticulture/conservatories/centennial-park-conservatory/,5495477, ,5495477,151,Elmcrest Rd,151 Elmcrest Rd, ,Etobicoke,Toronto, ,106001,30009179,151, , , ,1543,Etobicoke Centre,3,2,4200895,"The Centennial Park conservatory is located within Centennial Park. At a size of 12,000 square feet it features an arid house, a show house and a tropical house. The conservatory is open year round and is free to the public.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.5881487657249, 43.6514644687664]]}"
33,Located on Toronto Island - take ferry from 9 Queen's Quay West,Centre Island Beach,Nature/ Park,311, ,http://app.toronto.ca/tpha/beach/5.html,8133372, ,8133372,1,Avenue Of The Islands,1 Avenue Of The Islands, ,former Toronto,Toronto, ,115001,8128883,1, , , ,11373,Spadina-Fort York,28,10,3363020,Centre Island Beach also known as Manitou Beach has been used by locals and tourists alike for more than a century. The beach is located on the south end of Centre Island. It is surrounded by park space and amenities such as bike and boat rentals.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3715604620601, 43.6185984939237]]}"
34,Located on Toronto Island - take ferry from 9 Queen's Quay West,Centreville Amusement Park,Attraction,416-203-0405, ,http://www.centreisland.ca/,8133385, ,8133385,21,Avenue Of The Islands,21 Avenue Of The Islands, ,former Toronto,Toronto, ,115001,30084435,21, , , ,11373,Spadina-Fort York,28,10,4159572,"Centreville is a 14-acre, turn-of-the-century, Ontario village theme park for children located on Centre Island, featuring over 30 rides.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3729806810988, 43.622406028807]]}"
35, ,Cherry Beach/ Clarke Beach Park,Nature/ Park,416-338-4386, ,https://www.toronto.ca/data/parks/prd/facilities/complex/209/index.html,10495088, ,10495088,275,Unwin Ave,275 Unwin Ave, ,former Toronto,Toronto,Cherry Beach Sports Fields,106005,30068422,275, , , ,4587,Toronto-Danforth,30,14,4170002,"Cherry Beach is located within the port lands and features a dog's off leash area, the Martin Goodman Trail and a picnic site.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3414268025911, 43.6431743573946]]}"
36, ,Cloud Gardens Conservatory,Garden / Conservatory,416-392-7288, ,https://www.toronto.ca/explore-enjoy/parks-gardens-beaches/gardens-and-horticulture/conservatories/cloud-gardens-conservatory/,8677073, ,8677073,14,Temperance St,14 Temperance St,M5H 1Y4,former Toronto,Toronto,Cloud Gardens,115001,30100056,14, , , ,4536,Toronto Centre,28,13,4250856,"Renovated in 2014, the conservatory is situated within the heart of the city's financial district. It features a small greenhouse that is set to the conditions of a rainforest.",N,"{'type': 'MultiPoint', 'coordinates': [[-79.3795099556221, 43.653075209767]]}"
37, ,CN Tower,Attraction,416-868-6937, ,http://www.cntower.ca/,30113619, ,10598279,290,Bremner Blvd,290 Bremner Blvd,M5V 3L9,former Toronto,Toronto, ,107010,7929684,301, , , ,3472,Spadina-Fort York,20,10,2252756,"The CN Tower is an engineering marvel and one of the city's most visited sites. It features the world's highest wine cellar, a fine dining revolving restaurant (360), a glass floor. For the true adventure seeker, the Edge walk.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3865074039913, 43.6439027446131]]}"
38, ,Colborne Lodge,Museum,416-392-6916, ,https://www.toronto.ca/explore-enjoy/history-art-culture/museums/colborne-lodge/,7730490, ,7730490,11,Colborne Lodge Dr,11 Colborne Lodge Dr, ,former Toronto,Toronto,Colborne Lodge(Howard House),107008,30063345,11, , , ,3197,Parkdale-High Park,13,4,3816049,This quaint cottage located within High Park was home to John and Jemma Howard. In 1873 the couple deeded the part to lodge to the City of Toronto. The house is a great example of a regency style building.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.4597662106434, 43.6423463729116]]}"
39, ,Dancemakers and the Centre for Creation,Performing Arts,416-367-1800, ,http://dancemakers.org/,30032097, ,30032097,9,Trinity St,9 Trinity St,M5A 3C4,former Toronto,Toronto, ,115001,30029438,9, , , ,4574,Spadina-Fort York,28,10,3232761,"One of Toronto's professional contemporary dance companies, Dancemakers and the Centre for Creation is focused on the delivery of refined and passionate dance to its admirers.",N,"{'type': 'MultiPoint', 'coordinates': [[-79.359060552096, 43.6520247718486]]}"
40, ,Design Exchange,Museum,416-363-6121, ,https://dx.org/,14206258, ,14206258,234,Bay St,234 Bay St, ,former Toronto,Toronto, ,115001,8087327,234, , , ,2962,Spadina-Fort York,28,10,2593198,Canada's only museum dedicated to the preservation of design which includes the design heritage from an array of mediums.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3802838161557, 43.6501438483124]]}"
41, ,Downsview Park,Nature/ Park,416-952-2222, ,https://en.downsviewpark.ca/home,13494845, ,13494845,35,Carl Hall Rd,35 Carl Hall Rd,M3K 2E2,North York,Toronto, ,113001,6248382,35, , , ,11506,York Centre,9,6,3011325,"The vast green space allows for an array of small-to-large scale events such as culture, dining, leisure, sports, and recreation.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.4789616449492, 43.7486565893989]]}"
42, ,Ed Mirvish Theatre,Performing Arts,416-872-1212, ,https://www.mirvish.com/theatres/ed-mirvish-theatre,14199877, ,14199877,244,Victoria St,244 Victoria St,M5B 1V8,former Toronto,Toronto, ,115001,7641770,244, , , ,9790,Toronto Centre,27,13,2398205,"A part of the Toronto theatre scene since 1920, the Ed Mirvish Theatre is a picturesque theatre to view special presentations ranging from concerts, comedy, plays, and many more.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3791989964706, 43.6572449292893]]}"
