_id,ADDRESS_INFO,NAME,CATEGORY,PHONE,EMAIL,WEBSITE,GEOID,RECEIVED_DATE,ADDRESS_POINT_ID,ADDRESS_NUMBER,LINEAR_NAME_FULL,ADDRESS_FULL,POSTAL_CODE,MUNICIPALITY,CITY,PLACE_NAME,GENERAL_USE_CODE,CENTRELINE,LO_NUM,LO_NUM_SUF,HI_NUM,HI_NUM_SUF,LINEAR_NAME_ID,WARD,WARD_2003,WARD_2018,MI_PRINX,ATTRACTION,MAP_ACCESS,geometry
43, ,Elgin and Winter Garden Theatre Centre,Performing Arts,416-314-2901, ,http://www.heritagetrust.on.ca/ewg/home.aspx,7762814, ,7762814,189,Yonge St,189 Yonge St,M5B 1M4,former Toronto,Toronto, ,107002,7762785,189, , , ,4733,Toronto Centre,27,13,2001997,The Elgin and Winter Garden Theatre features two completely separate theatres and is the last running double-decker theatre in the world .,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3790010464263, 43.6550551232493]]}"
44, ,Enercare Centre,Convention & Trade Centres,416-263-3000, ,https://www.enercarecentre.com/,13497734, ,13497734,100,Princes' Blvd,100 Princes' Blvd,M6K 3C3,former Toronto,Toronto,CNE Direct Energy Centre,107007,14065264,100, , , ,20228,Spadina-Fort York,19,10,4163968,"The largest convention centre in Canada, over 180 trade and consumer shows are hosted annually.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.4123529029789, 43.6365299779587]]}"
45, ,Evergreen Brick Works,Attraction,416-596-1495, ,http://www.evergreen.ca/get-involved/evergreen-brick-works/,17494, ,17494,550,Bayview Ave,550 Bayview Ave,M4W 3X8,East York,Toronto,Don Valley Brick Works,113001,30071848,550, , , ,24,University-Rosedale,29,11,4068255,"A former brickyard, the Evergreen Brick Works is an urban model for ecosystem planning. Filled with activities for the whole family and a farmers market.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3654285356436, 43.6857816393402]]}"
46, ,Exhibition Place,Convention & Trade Centres,416-263-3000, ,https://www.explace.on.ca/,13497734, ,13497734,100,Princes' Blvd,100 Princes' Blvd,M6K 3C3,former Toronto,Toronto, ,107007,14065264,100, , , ,20228,Spadina-Fort York,19,10,4163968,"Attracting over 5 million visitors a year, this massive complex features sporting and exhibition facilities, a nightclub and attractions.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.4123529029789, 43.6365299779587]]}"
47, ,Factory Theatre,Performing Arts,416-504-9971, ,https://www.factorytheatre.ca,8457322, ,8457322,125,Bathurst St,125 Bathurst St,M5V 2R2,former Toronto,Toronto, ,115001,8457317,125, , , ,436,Spadina-Fort York,20,10,2383679,"The Factory Theatre operates two theatres in a  Victorian mansion, where they have produced more than 150 Canadian plays, and various workshops.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.4025154741294, 43.6475701365985]]}"
48, ,Famous PEOPLE Players,Performing Arts,416-532-1137, ,https://famouspeopleplayers.com/,30063014, ,30063014,343,Evans Ave,343 Evans Ave,M8Z 1K2,Etobicoke,Toronto, ,112001,913771,343, , , ,1575,Etobicoke-Lakeshore,6,3,3814167,"Located in Toronto's West End, Famous PEOPLE Players allows visitors to immerse themselves in a unique dining experience while enjoying theatre in the dark.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.5205713396751, 43.6171616064062]]}"
49, ,Fort York National Historic Site,Museum,416-392-6907, ,https://www.toronto.ca/explore-enjoy/history-art-culture/museums/fort-york-national-historic-site/,30104716, ,30017954,250,Fort York Blvd,250 Fort York Blvd,M5V 3K9,former Toronto,Toronto, ,104008,30013783,250, , , ,15826,Spadina-Fort York,19,10,3004743,"Birthplace of Toronto in 1793 and scene of the Battle of York in 1813, Fort York has Canadas largest collection of original War of 1812 buildings. Open year round for tours, exhibits, and demonstrations.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.4061161837391, 43.639863953045]]}"
50, ,Four Seasons Centre for the Performing Arts,Performing Arts,416-363-8231, ,https://www.coc.ca/venue-information/fourseasonscentre,856378, ,856378,145,Queen St W,145 Queen St W,M5H 4G1,former Toronto,Toronto, ,107002,1145285,145, , , ,4238,Spadina-Fort York,28,10,1884457,The Four Seasons Centre for the Performing Arts is home to the Canadian Opera Company and the National Ballet of Canada.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3856071743879, 43.6526174268151]]}"
51,Approximate address - Located on Toronto Island - take ferry from 9 Queen's Quay West,Franklin Children's Garden,Garden / Conservatory,416-397-2628, ,https://www.toronto.ca/data/parks/prd/facilities/complex/1806/index.html,14258202, ,14258202,30,Centre Island Pk,30 Centre Island Pk,M5J 2E9,former Toronto,Toronto, ,102008,1147832,30, , , ,17507,Spadina-Fort York,28,10,1713485,"The garden, inspired by Franklin the Turtle, is an area to discover nature, play, while learning something new.",N,"{'type': 'MultiPoint', 'coordinates': [[-79.3781879875639, 43.6176993777379]]}"
52, ,Gardiner Museum of Ceramic Art,Museum,416-586-8080, ,https://www.gardinermuseum.on.ca/,8408486, ,8408486,111,Queen's Park,111 Queen's Park,M5S 2C7,former Toronto,Toronto, ,115001,8408484,111, , , ,11267,University-Rosedale,27,11,2942367,"A museum dedicated to one of the oldest forms of art. The Gardiner Museum of Ceramic Art is home to over 3,000 historical and contemporary ceramic pieces.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3933098536899, 43.6699840647769]]}"
53, ,George Ignatieff Theatre,Performing Arts,416-978-3862, ,https://www.trinity.utoronto.ca/discover/catering-events/george-ignatieff-theatre/,8408609, ,8408609,15,Devonshire Pl,15 Devonshire Pl,M5S 2C8,former Toronto,Toronto, ,107002,8408578,15, , , ,3293,University-Rosedale,20,11,2163690,"In the Trinity College community, the George Ignatieff Theatre acts as a creative hub ranging from events like theatre, conferences, and much more.",N,"{'type': 'MultiPoint', 'coordinates': [[-79.3969113276129, 43.6678409749322]]}"
54,Located on Toronto Island - take ferry from 9 Queen's Quay West to Centre Island,Gibraltar Point Beach,Nature/ Park,311, ,http://app.toronto.ca/tpha/beach/4.html,8133458, ,8133458,443,Lakeshore Ave,443 Lakeshore Ave,M5J 2W2,former Toronto,Toronto, ,115001,30096919,443, , , ,3802,Spadina-Fort York,28,10,4230440,"Surrounded by eastern cottonwood trees, the Gibraltar Point Beach is located on the southwest shore of Toronto Island Park. The Gibraltar Point Centre for the Arts is walking distance from the beach.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3834808370525, 43.6150880577782]]}"
55, ,Gibson House Museum,Museum,416-395-7432, ,https://www.toronto.ca/explore-enjoy/history-art-culture/museums/gibson-house-museum/,7131356, ,7131356,5172,Yonge St,5172 Yonge St,M2N 5P6,North York,Toronto,Gibson House - Building Grounds,107008,7131350,5172, , , ,4733,Willowdale,23,18,3838012,"Operated  by the City of Toronto, the Gibson House is a museum where visitors experience an exquisite farmhouse and learn more about the rural development of the area.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.4144696624001, 43.7716851088223]]}"
56, ,Glen Rouge Campground,Nature/ Park,416-661-6600, ,http://www.rougepark.com/explore/interest/campground.php,10223028, ,10223028,7450,Kingston Rd,7450 Kingston Rd,M1B 0B7,Scarborough,Toronto, ,106001,30019302,7450, , , ,3786,Scarborough-Rouge Park,44,25,3838129,"Toronto's only campground, the Glen Rouge is surrounded by luscious forests and meadows. The campground implements seasonal full-service camping.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.1371420074854, 43.8068511552017]]}"
57, ,Glenn Gould Studio,Performing Arts,416-205-5000, ,https://www.cbc.ca/glenngouldstudio/,10598280, ,10598280,250,Front St W,250 Front St W,M5V 3G5,former Toronto,Toronto, ,115001,10598276,250, , , ,3472,Spadina-Fort York,20,10,2650427,"Located on the main floor of the Canadian Broadcasting Centre,  the Glenn Gould Studio is a much-celebrated venue for its state of the art recording facilities and acoustics.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3875038118449, 43.6464170196587]]}"
58, ,Guild Park and Gardens (formely known as Guildwood Park),Nature/ Park,416-392-2489, ,https://www.toronto.ca/data/parks/prd/facilities/complex/406/index.html,6620192, ,6620192,201,Guildwood Pkwy,201 Guildwood Pkwy,M1E 1P5,Scarborough,Toronto,Guildwood Park,115001,30090074,201, , , ,8047,Scarborough-Guildwood,43,24,4173415,"A sculptural alluring park and garden, the Guild Park and Gardens is rich in local history and a must-see for locals and visitors alike.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.1914596053353, 43.7497166519208]]}"
59, ,Toronto Coach Terminal,Transportation,311, ,https://www.greyhound.ca/en/locations/terminal.aspx?city=126300,7792271, ,7792271,610,Bay St,610 Bay St,M5G 1M5,former Toronto,Toronto, ,115001,7792266,610, , , ,2962,University-Rosedale,27,11,2164073,The Toronto Coach Terminal provides travellers with bus service to various cities in North America.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3842298691055, 43.6581724761526]]}"
60,Approximate address - Located on Toronto Island - take ferry from 9 Queen's Quay West to Hanlan's Point,Hanlan's Point Beach,Nature/ Park,416-392-8196, ,https://www.toronto.ca/data/parks/prd/facilities/complex/2541/index.html,8133591, ,8133591,695,Lakeshore Ave,695 Lakeshore Ave, ,former Toronto,Toronto, ,115001,30056595,695, , , ,3802,Spadina-Fort York,28,10,3363008,"Situated on the west shore of Toronto Island Park, this beach is Toronto's only clothing optional beach.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3910405013224, 43.6212974492459]]}"
61, ,Harbourfront Centre,Performing Arts,416-973-4000, ,http://www.harbourfrontcentre.com/,11226853, ,11226853,235,Queens Quay W,235 Queens Quay W,M5J 2G8,former Toronto,Toronto, ,115001,14134888,235, , , ,4244,Spadina-Fort York,20,10,1995833,"Popular 10-acre lakeside cultural site offers an eclectic blend of year-round arts, culture and recreation such as concerts, skating, music festivals and dance.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3829059195592, 43.6412311144729]]}"
62, ,Hart House Theatre,Performing Arts,416-978-8849, ,https://harthouse.ca/,8128861, ,8128861,7,Hart House Crcl,7 Hart House Crcl,M5S 3H3,former Toronto,Toronto,Hart House,102008,8128860,7, , , ,9333,University-Rosedale,20,11,2984413,"A point of interest in the University of Toronto community, the Hart House Theatre and it's students produce an array of drama, dance, film, and music.",N,"{'type': 'MultiPoint', 'coordinates': [[-79.3943638456796, 43.665710787682]]}"
63, ,High Park,Nature/ Park,416-338-0338, ,http://www.highparktoronto.com/,10250060, ,10250060,1873,Bloor St W,1873 Bloor St W, ,former Toronto,Toronto, ,106001,10250061,1873, , , ,458,Parkdale-High Park,13,4,3837548,"High Park is one of Torontos largest parks, and attracts visitors each spring for the blooming of its famous cherry blossoms. It also contains attractions and amenities such as recreational programs, a local zoo, a unique playground and a pond.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.4638894359047, 43.6555675931873]]}"
64, ,Historic Zion Schoolhouse,Museum,416-395-7435, ,https://www.toronto.ca/explore-enjoy/history-art-culture/museums/zion-schoolhouse/,14070727, ,14070727,1091,Finch Ave E,1091 Finch Ave E,M2J 2X3,North York,Toronto,Historic Zion Schoolhouse - Building Grounds,107008,436952,1091, , , ,5589,Don Valley North,33,17,4061863,"Built in 1869, the Historic Zion Schoolhouse has been restored to emulate schooling as it once was in the farming  district of L'Amaroux",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3632085337711, 43.7923643845881]]}"
65, ,Hockey Hall of Fame,Attraction,416-360-7765, ,https://www.hhof.com/,8676865, ,8676865,30,Yonge St,30 Yonge St,M5E 1X8,former Toronto,Toronto, ,115001,8676863,30, , , ,4733,Toronto Centre,28,13,1981812,"Unique to Toronto, and featuring the Stanley Cup, interactive exhibits, shows, and the finest collection of hockey artifacts in the world.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3771834948678, 43.6491126580005]]}"
66, ,HTO Park,Nature/ Park,416-392-8188, ,https://www.toronto.ca/data/parks/prd/facilities/complex/1663/index.html,14069050, ,14069050,339,Queens Quay W,339 Queens Quay W,M5V 1A2,former Toronto,Toronto,"Hto Park,Maple Leaf Quay",103005,10223459,339, , , ,4244,Spadina-Fort York,20,10,4061713,"Facing the inner harbour with Toronto Island Park in clear viewing,  HTO Park includes an urban beach which is decorated with yellow umbrellas and Muskoka chairs.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3884137394709, 43.6396899709567]]}"
67, ,CF Sherway Gardens,Landmark,416-621-1070, ,https://www.cfshops.com/sherway-gardens.html,3327188, ,,25,The West Mall,25 The West Mall,M9C 1B8,Etobicoke,Toronto, ,,,, , , ,,Etobicoke-Lakeshore,5,3,,An upscale shopping centre in Toronto's West end., ,"{'type': 'MultiPoint', 'coordinates': [[-79.5570120906651, 43.6139454842345]]}"
68, ,Humber Arboretum,Nature/ Park,416-675-5009, ,https://humber.ca/arboretum/,12387605, ,12387605,205,Humber College Blvd,205 Humber College Blvd,M9W 5L7,Etobicoke,Toronto,Humber College Athletic Centre,102006,20232386,205, , , ,1827,Etobicoke North,1,1,3212518,"Located nearby the West Humber River Valley, the Humber Arboretum offers trails through environmentally-rich areas like forests, and wetlands.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.6066478939633, 43.7311644715016]]}"
69, ,Humber Bay Park (Humber Bay Butterfly Habitat),Nature/ Park,311, ,https://www.toronto.ca/data/parks/prd/facilities/complex/1074/index.html,11272401, ,11272401,100,Humber Bay Park Rd W,100 Humber Bay Park Rd W,M8V 3X7,Etobicoke,Toronto,Humber Bay Park East,106008,30040668,100, , , ,10882,Etobicoke-Lakeshore,6,3,4063710,"Located at a waterfront park at the mouth of Mimico Creek, the Humber Bay Butterfly Habitat is focused on providing habitat for an array of native butterfly species.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.4808865786305, 43.6207767090691]]}"
70, ,Isabel Bader Theatre,Performing Arts,416-585-4498, ,https://www.vicu.utoronto.ca/hospitality-services/hold-an-event/isabel-bader-theatre/,20169543, ,20169543,93,Charles St W,93 Charles St W,M5S 1K5,former Toronto,Toronto, ,102008,12631071,93, , , ,3146,University-Rosedale,27,11,2862495,"Located at the University of Toronto, this multi-purpose venue seats 500 patrons whether it be for a lecture, workshop, or a theatrical production.",N,"{'type': 'MultiPoint', 'coordinates': [[-79.3922191863739, 43.6692973563057]]}"
71, ,Jack Layton Ferry Terminal,Transportation,416-392-8193, ,https://www.toronto.ca/explore-enjoy/parks-gardens-beaches/toronto-island-park/all-ferry-schedules/,8676757, ,8676757,9,Queens Quay W,9 Queens Quay W,M5J 2H3,former Toronto,Toronto, ,108008,14678340,9, , , ,4244,Spadina-Fort York,28,10,2756535,"Located at the foot of Bay Street and Queens Quay West, the  Jack Layton Ferry Terminal acts as a commuting point to and from the Toronto Island Park with frequent ferry service.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3748918078571, 43.6424400155539]]}"
72, ,James Garden Park,Garden / Conservatory,416-392-8188, ,https://www.toronto.ca/data/parks/prd/facilities/complex/3/index.html,20350827, ,998509,99,Edenbridge Dr,99 Edenbridge Dr, ,Etobicoke,Toronto,Scarlett Mills Park,106005,909949,61, , , ,1524,Etobicoke Centre,4,2,2331546,"Former estate gardens located in Toronto's west end that include rare trees, spring-fed pools, and other seasonal displays.",N,"{'type': 'MultiPoint', 'coordinates': [[-79.5159025090234, 43.6733653894034]]}"
73, ,Japan Foundation,Museum,416-966-1600, ,https://jftor.org/,8535820, ,8535820,2,Bloor St E,2 Bloor St E,M4W 1A8,former Toronto,Toronto, ,107010,30018013,2, , , ,3020,University-Rosedale,27,11,3005179,A cultural establishment aiming towards effective development of its international cultural exchange programs in Japanese arts and cultural exchange.,N,"{'type': 'MultiPoint', 'coordinates': [[-79.3853521559838, 43.6727178589291]]}"
74,Located inside Beaches Park,Balmy Beach Park,Nature/ Park,311, ,http://app.toronto.ca/tpha/beach/9.html,6303047, ,7683571,1,Beech Ave,1 Beech Ave,M4E 1A7,former Toronto,Toronto, ,106001,7683563,2075, , , ,4237,Beaches-East York,32,19,3835122,"Created in 1903, the historic park features a lawn bowling club, a playground and outdoor fitness equipment.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.286510590319, 43.6725546875392]]}"
75, ,Kew Gardens Park,Nature/ Park,416-392-2489, ,https://www.kew.org/kew-gardens,7683571, ,7683571,2075,Queen St E,2075 Queen St E,M4L 1J1,former Toronto,Toronto,Kew Gardens,106001,7683563,2075, , , ,4237,Beaches-East York,32,19,3835122,"Located in The Beaches, Kew Gardens act as one of Toronto's most popular picnic grounds while having access to the boardwalk on the lakeshore.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.2990896836228, 43.6719887207446]]}"
76, ,Koerner Hall (at the Telus Centre for Performance and Learning),Performing Arts,416-408-0208, ,https://www.rcmusic.com/about-us/rcm-venue-rentals/koerner-hall,772768, ,772768,273,Bloor St W,273 Bloor St W,M5S 1W2,former Toronto,Toronto, ,102007,8408552,273, , , ,458,University-Rosedale,20,11,3829169,"Koerner Hall is a 1,135 seat venue to provide excellent acoustic sounds for all genres of music in its ""shoebox"" designed venue.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3958590533545, 43.6698553202174]]}"
77, ,Lower Ossington Theatre,Performing Arts,416-915-6747, ,http://lowerossingtontheatre.com/,14225628, ,14225628,100,Ossington Ave,100 Ossington Ave,M6J 2Z4,former Toronto,Toronto, ,115001,10558391,100, , , ,4125,Spadina-Fort York,19,10,1525753,"A theatrical hub for downtown Toronto's west end, the Lower Ossington Theatre is home to special presentations, rehearsals, and classes.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.4196300853624, 43.6483776856007]]}"
78, ,Mackenzie House,Museum,416-392-6915, ,https://www.toronto.ca/explore-enjoy/history-art-culture/museums/mackenzie-house/,773899, ,773899,82,Bond St,82 Bond St,M5B 1X2,former Toronto,Toronto,Mackenzie House - Building Grounds,107008,1144656,82, , , ,3029,Toronto Centre,27,13,3838139,"Mackenzie House is the restored home of William Lyon Mackenzie, Toronto's first Mayor. It is one of 10 museums operated by the City of Toronto.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3782548822104, 43.6576791969401]]}"
79, ,Marie Curtis Park East Beach,Nature/ Park,311, ,http://app.toronto.ca/tpha/beach/1.html,14077509, ,14077509,2,Forty Second St,2 Forty Second St, ,Etobicoke,Toronto,Marie Curtis Park,106001,914923,2, , , ,1631,Etobicoke-Lakeshore,6,3,1725205,Located at the mouth of Etobicoke Creek near the foot of Forty-Second Street. Most users of this beach come from the bordering Long Branch community.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.5418841087542, 43.588760151211]]}"
80, ,Massey Hall,Performing Arts,416-872-4255, ,https://www.masseyhall.com/,7642517, ,7642517,178,Victoria St,178 Victoria St,M5B 1T7,former Toronto,Toronto, ,107010,7642502,178, , , ,9790,Toronto Centre,27,13,3323556,"Declared a heritage building in  the 1970s, this live events venue acts as a performance venue for various artists.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.378570671925, 43.6558155242078]]}"
81, ,Mattamy Athletic Centre,Sports / Entertainment Venue,416-979-5339, ,https://www.mattamyathleticcentre.ca/,30018522, ,30018522,50,Carlton St,50 Carlton St,M5B 1J2,former Toronto,Toronto,Ryerson University  Athletic Centre,102008,14023522,50, , , ,3116,Toronto Centre,27,13,3326694,"Mattamy Athletic Centre is located within Maple Leafs Garden and is home to the Ryerson Ram's basketball, hockey and volleyball teams.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3801144393073, 43.6638177384888]]}"
82, ,Medieval Times Dinner and Tournament,Performing Arts,1-[phone], ,https://www.medievaltimes.com/,13497566, ,13497566,10,Dufferin St,10 Dufferin St,M6K 3C3,former Toronto,Toronto, ,107007,20231260,10, , , ,557,Spadina-Fort York,19,10,1724342,"A family dinner theatre featuring staged medieval-style games, sword-fighting, and jousting performed by a cast of actors and horses.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.4253077328489, 43.6346962959367]]}"
83, ,Metro Toronto Convention Centre,Convention & Trade Centres,416-585-8000, ,https://www.mtccc.com/,13977191, ,13977191,222,Bremner Blvd,222 Bremner Blvd,M5V 3L9,former Toronto,Toronto, ,107002,13975104,222, , , ,11078,Spadina-Fort York,20,10,4061888,"Offers more than 600,000 square feet of large exhibit, event, and meeting space.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.38469775815, 43.6446836658206]]}"
84, ,Montgomery's Inn,Museum,416-394-8113, ,https://www.toronto.ca/explore-enjoy/history-art-culture/museums/montgomerys-inn/,9340380, ,9340380,4709,Dundas St W,4709 Dundas St W,M9A 1A8,Etobicoke,Toronto, ,107008,30031177,4709, , , ,558,Etobicoke Centre,4,2,3230370,"A museum that was once a historic home, visitors can delve into the lifestyle of a 19th century Irish farm family with access to the bedrooms, kitchen wing and much more.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.525461029977, 43.653675712059]]}"
85, ,MuchMusic (Bell Media Queen Street),Landmark,416-591-5757, ,https://www.much.com/,3948802, ,3948802,299,Queen St W,299 Queen St W,M5V 2Z5,former Toronto,Toronto, ,104008,3948809,299, , , ,4238,Spadina-Fort York,20,10,3079761,A Canadian television channel dedicated to engaging the youth through popular music and popular television series.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3901779495508, 43.6515504597024]]}"
86, ,Museum of Contemporary Canadian Art,Gallery,416-395-0067, ,https://moca.ca/,8038152, ,8038152,158,Sterling Rd,158 Sterling Rd,M6R 2B7,former Toronto,Toronto, ,115001,8038141,158, , , ,4486,Davenport,18,9,2100309,"A variety of original and thought-provoking exhibitions, promoting innovative art by Canadian and international artists. Over 800 artists have been featured in more than 80 exhibitions and projects.",N,"{'type': 'MultiPoint', 'coordinates': [[-79.4457650364928, 43.6565879174555]]}"
