_id,ADDRESS_INFO,NAME,CATEGORY,PHONE,EMAIL,WEBSITE,GEOID,RECEIVED_DATE,ADDRESS_POINT_ID,ADDRESS_NUMBER,LINEAR_NAME_FULL,ADDRESS_FULL,POSTAL_CODE,MUNICIPALITY,CITY,PLACE_NAME,GENERAL_USE_CODE,CENTRELINE,LO_NUM,LO_NUM_SUF,HI_NUM,HI_NUM_SUF,LINEAR_NAME_ID,WARD,WARD_2003,WARD_2018,MI_PRINX,ATTRACTION,MAP_ACCESS,geometry
87, ,Mysteriously Yours Mystery Dinner Theatre,Performing Arts,416-486-7469, ,https://mysteriouslyyours.ca/,7730034, ,10430693,33,Gerrard St E,33 Gerrard St W,M5G 1Z4,former Toronto,Toronto, ,115001,10430691,2026, , , ,4733,University-Rosedale,27,11,2489893,Mysteriously Yours. Mystery Dinner Theatre is a murder mystery dinner theatre located in  Downtown Toronto.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3828287830121, 43.6604336630428]]}"
88, ,Native Earth Performing Arts & Aki Studio,Performing Arts,416-531-1402, ,https://www.nativeearth.ca/,30022280, ,30022280,585,Dundas St E,585 Dundas St E,M5A 2B7,former Toronto,Toronto, ,100002,30025387,585, , , ,3334,Toronto Centre,28,13,3217102,Native Earth Performing Arts is a theatre company devoted to the artistic expression of the Indigenous experience. Located in Daniels Spectrum.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3617415183511, 43.6620846864797]]}"
89, ,Old City Hall,Landmark,416-338-0338, ,https://www.toronto.ca/311/knowledgebase/kb/docs/articles/Corporate-Real-Estate-Management/facilities-management/old-city-hall-toronto-courthouse.html,8068212, ,8068212,60,Queen St W,60 Queen St W,M5H 2M3,former Toronto,Toronto,Old City Hall - Building Grounds,104001,8068215,60, , , ,4238,Toronto Centre,27,13,3838088,"Old City Hall is a landmark building that was used as Toronto's second City Hall and is a great example of beautiful architecture. Today, it is used as a courthouse.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3815525785401, 43.6541024278247]]}"
90, ,Onsite [at] OCADU,Gallery,416-977-6000, ,https://www.ocadu.ca/gallery/onsite,7929608, ,7929608,199,Richmond St W,199 Richmond St W,M5V 0H4,former Toronto,Toronto, ,104008,14025348,199, , , ,4277,Spadina-Fort York,20,10,2662467,Onsite [at] OCAD U provides the opportunity and space of an art gallery to exhibit students contemporary work.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3882096127348, 43.6514164388418]]}"
91, ,Ontario Science Centre,Attraction,416-696-1000, ,https://www.ontariosciencecentre.ca/,507987, ,507987,770,Don Mills Rd,770 Don Mills Rd,M3C 1T3,North York,Toronto, ,107010,445100,770, , , ,100,Don Valley East,26,16,2925984,"Home to fascinating interactive experiences with over 500 engaging exhibits, live demonstrations, IMAX films, and Torontos only public planetarium.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.337944641102, 43.7184425543837]]}"
92, ,Osgoode Hall,Landmark,416-947-3300, ,https://www.osgoode.yorku.ca/,14200071, ,14200071,130,Queen St W,130 Queen St W,M5H 2N6,former Toronto,Toronto, ,115001,1145285,130, , , ,4238,Spadina-Fort York,27,10,1842308,"Constructed in the 19th century, Osgoode Hall acts as the judicial landmark of Toronto, with institutions like the Ontario Court of Appeal, the Law Society of Upper Canada, and the Divisional Court of the Superior Court of Justice.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3847486562494, 43.6536678598664]]}"
93, ,CAA Theatre (formerly Panasonic Theatre),Performing Arts,416-872-1212, ,https://www.mirvish.com/theatres/caa-theatre,9941951, ,9941951,651,Yonge St,651 Yonge St,M4Y 1Z9,former Toronto,Toronto, ,115001,9941835,651, , , ,4733,Toronto Centre,27,13,1888490,"Owned by Mirvish Productions, the CAA Theatre is the home of many famous theatrical productions.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3853549322838, 43.670112787611]]}"
94, ,Polson Pier,Attraction,416-469-5655, ,https://www.polsonpier.com/,9213006, ,9213006,11,Polson St,11 Polson St,M5A 1A4,former Toronto,Toronto, ,115001,9213005,11, , , ,4205,Toronto-Danforth,30,14,2756589,"Located on the water, the Polson Pier is a waterfront property that includes a drive-in cinema, patio bar, concert venues, and much more.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3545018157681, 43.6430856834065]]}"
95, ,Princess of Wales Theatre,Performing Arts,416-872-1212, ,https://www.mirvish.com/theatres/princess-of-wales-theatre,10180377, ,10180377,300,King St W,300 King St W,M5V 1J2,former Toronto,Toronto, ,115001,10180374,300, , , ,3780,Spadina-Fort York,20,10,1701544,Owned by Mirvish Productions. The Princess of Wales Theatre opened in 1993 and is the home  of many famous theatrical productions,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3891201050389, 43.6490446119187]]}"
96, ,Queen Elizabeth Theatre,Performing Arts,416-263-3293, ,https://queenelizabeththeatre.ca/,13497595, ,13497595,190,Princes' Blvd,190 Princes' Blvd,M6K 3C3,former Toronto,Toronto, ,107007,20230465,190, , , ,20228,Spadina-Fort York,19,10,4163956,"Located at Exhibition Place, the Queen Elizabeth Theatre is an auditorium that is the venue for various entertainment events",N,"{'type': 'MultiPoint', 'coordinates': [[-79.4211795128198, 43.6347273873487]]}"
97, ,Queen's Park: Legislative Assembly of Ontario,Landmark,416-325-7500, ,https://www.ola.org/en/visit-learn/parliament-government/explore-queens-park,8128874, ,8128867,110,Wellesley St W,110 Wellesley St W, ,former Toronto,Toronto, ,115001,30030173,111, , , ,4649,University-Rosedale,27,11,3228046,"A variety of free tour options are available all year round to visit Ontarios historic Legislative Building (iconic sandstone Richardson Romanesque style building, completed in 1893).",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3915717398634, 43.6668695707011]]}"
98, ,Randolph Centre for the Arts,Performing Arts,416-924-2243, ,http://www.randolphcentreforthearts.com/,6924860, ,6924860,736,Bathurst St,736 Bathurst St,M5S 2R4,former Toronto,Toronto, ,109001,6924849,736, , , ,436,University-Rosedale,19,11,1515880,The historic Randolph Theatre is a 500-seat theatre located in a former Gothic revival style church.,N,"{'type': 'MultiPoint', 'coordinates': [[-79.4106772674961, 43.6655854751761]]}"
99, ,Redpath Sugar Museum,Museum,416-366-3561, ,https://www.redpathsugar.com/,8351189, ,8351189,95,Queens Quay E,95 Queens Quay E,M5E 1A3,former Toronto,Toronto, ,115001,8351188,95, , , ,4243,Spadina-Fort York,28,10,2740306,"Located inside the Redpath Refinery, the Redpath Sugar Museum is for those interested in the history of sugar, the development and the role of the Redpath family in Canada's industry sector, and much more.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3701978777063, 43.6445472149093]]}"
100, ,Coca-Cola Coliseum (formerly Ricoh Coliseum),Sports / Entertainment Venue,416-263-3900, ,https://www.coca-colacoliseum.com/,13497818, ,13497818,45,Manitoba Dr,45 Manitoba Dr,M6K 3C3,former Toronto,Toronto,CNE Coca-Cola Coliseum,107007,30060515,45, , , ,3906,Spadina-Fort York,19,10,3800212,"Located at Exhibition Place, the Coca-Cola Coliseum is home to the Toronto Marlies (American Hockey League) and concerts.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.4148922409211, 43.637791090945]]}"
101, ,Ripley's Aquarium of Canada,Attraction,647-351-3474, ,https://www.ripleyaquariums.com/canada/,30025661, ,30025661,288,Bremner Blvd,288 Bremner Blvd,M5V 3L9,former Toronto,Toronto, ,106008,13975104,288, , , ,11078,Spadina-Fort York,20,10,3212213,"Canadas largest aquarium. Interactive attractions feature over 5.7 million litres of water and more than 16,000 marine animals.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3858355016889, 43.6443778070003]]}"
102, ,Riverdale Farm,Attraction,416-392-6794, ,http://riverdalefarmtoronto.ca/,7684079, ,7684079,201,Winchester St,201 Winchester St,M4X 1B8,former Toronto,Toronto, ,106001,30098184,201, , , ,4697,Toronto Centre,28,13,4240791,"On 7.5 acres, Riverdale Farm is an historic working farm with many scenic pathways and farm animals.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3608526645466, 43.6693197908388]]}"
103, ,Riverdale Park (East and West),Nature/ Park,416-392-2489, ,https://www.toronto.ca/data/parks/prd/facilities/complex/343/index.html,4840437, ,4840437,550,Broadview Ave,550 Broadview Ave, ,former Toronto,Toronto,Riverdale Park East,115001,4840438,550, , , ,44,Toronto-Danforth,30,14,3836161,"A Toronto park that is great for all seasons. Riverdale Park West has three multipurpose sport fields, seven tennis courts, an outdoor ice rink, two baseball diamonds, and much more.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3543852325392, 43.6728197325818]]}"
104, ,Rogers Centre,Sports / Entertainment Venue,416-341-1000, ,https://www.mlb.com/bluejays/ballpark,5866193, ,5866193,1,Blue Jays Way,1 Blue Jays Way,M5V 1J4,former Toronto,Toronto,The Dome,106008,30064794,1, , , ,11088,Spadina-Fort York,20,10,3819271,The Rogers Centre is a multipurpose venue. Home to the Toronto Blue Jays (Major League Baseball) and the Toronto Argonauts (Canadian Football League).,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3891718446234, 43.6441781003267]]}"
105, ,Rosetta McClain Gardens,Nature/ Park,416-392-8188, ,www.toronto.ca/data/parks/prd/facilities/complex/19/index.html,2893748, ,2893748,5,Glen Everest Rd,5 Glen Everest Rd,M1N 1J2,Scarborough,Toronto, ,106001,30074994,5, , , ,7980,Scarborough Southwest,36,20,4094638,"The Rosetta McClain Gardens is a great place to safely see the Scarborough Bluffs and has beautiful rose gardens. There are signs available in braille, textured paths, raised planters, and a ramp to ensure accessibility.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.2554470330807, 43.6994158658252]]}"
106, ,Rouge Beach Park,Nature/ Park,311, ,https://www.toronto.ca/data/parks/prd/facilities/complex/340/index.html,20044128, ,20044128,195,Rouge Hills Dr,195 Rouge Hills Dr,M1C 2Y9,Scarborough,Toronto,Rouge Park - Rouge Beach Park,106001,30059747,195, , , ,8843,Scarborough-Rouge Park,44,25,4061645,"One of Toronto's designated swimming beaches, Rouge Beach has two distinct areas a white sand beach and a marsh habitat.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.1211886464507, 43.7936703813361]]}"
107, ,Rouge National Urban Park,Nature/ Park,416-264-2020, ,https://www.pc.gc.ca/en/pn-np/on/rouge,6349679, ,6349679,1749,Meadowvale Rd,1749 Meadowvale Rd,M1B 5W8,Scarborough,Toronto,Rouge Valley Conservation Centre,115001,6349680,1749, , , ,8470,Scarborough-Rouge Park,42,25,3809023,"Canada's first national park within an urban area, the park is Toronto's largest. It features hiking trails, a campground and Rouge Beach.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.1716576920731, 43.8203769465488]]}"
108, ,Roy Thomson Hall,Performing Arts,416-872-4255, ,https://www.roythomsonhall.com/,868439, ,868439,60,Simcoe St,60 Simcoe St,M5J 2H5,former Toronto,Toronto, ,107010,1146180,60, , , ,4411,Spadina-Fort York,20,10,2690432,"Opened in 1982, Roy Thomson Hall is home of the Toronto Symphony Orchestra and the Toronto Mendelssohn Choir.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3862510843023, 43.6486976530181]]}"
109, ,Royal Alexandra Theatre,Performing Arts,416-872-1212, ,https://www.mirvish.com/theatres/royal-alexandra-theatre,7929660, ,7929660,260,King St W,260 King St W,M5V 1H9,former Toronto,Toronto, ,107002,7929656,260, , , ,3780,Spadina-Fort York,20,10,2869253,Owned by Mirvish Productions. The Royal Alexandra Theatre built in beaux-arts architectural style in 1907. It is home to numerous performances and performers.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3874427901689, 43.649449438223]]}"
110, ,Royal Conservatory of Music,Performing Arts,416-408-2824, ,https://www.rcmusic.com/,772768, ,772768,273,Bloor St W,273 Bloor St W,M5S 1W2,former Toronto,Toronto, ,102007,8408552,273, , , ,458,University-Rosedale,20,11,3829169,The Toronto Conservatory of Music was founded in 1886.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3958590533545, 43.6698553202174]]}"
111, ,Royal Ontario Museum,Museum,416-586-8000, ,https://www.rom.on.ca/en,30022473, ,30022473,100,Queen's Park,100 Queen's Park,M5S 2C6,former Toronto,Toronto, ,107008,8408484,100, , , ,11267,University-Rosedale,20,11,3268694,"Canadas largest museum of natural history and world cultures, presents engaging galleries of art, archaeology, and natural science from around the world.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3940126062519, 43.6697942953825]]}"
112, ,Ryerson Image Centre,Gallery,416-979-5164, ,https://ryersonimagecentre.ca/,30022231, ,30022231,33,Gould St,33 Gould St,M5B 1E9,former Toronto,Toronto, ,104008,7641727,33, , , ,3563,Toronto Centre,27,13,3029307,"The RIC is dedicated to the public exhibition, research, study and teaching of photography including, installation art and film and media.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3790627538868, 43.6596609269509]]}"
113, ,Ryerson Theatre,Performing Arts,416-979-5009, ,https://www.ryerson.ca/university-business-services/event-space-reservations/theatre/,7641981, ,7641981,43,Gerrard St E,43 Gerrard St E, ,former Toronto,Toronto, ,115001,7642005,43, , , ,3495,Toronto Centre,27,13,3091475,"Ryerson Theatre is home to various productions which includes concerts, film presentations, and Ryerson Theatre and Fashion Schools productions.",N,"{'type': 'MultiPoint', 'coordinates': [[-79.3788537895224, 43.6615913679868]]}"
114,4th Floor,Sarah and Chaim Neuberger Holocaust Education Centre,Museum,416-631-5689, ,https://www.holocaustcentre.com/,487321, ,487321,4600,Bathurst St,4600 Bathurst St,M2R 3V2,North York,Toronto, ,104008,439530,4600, , , ,436,York Centre,10,6,3154829,"The Sarah and Chaim Neuberger Holocaust Education Centre provides all its visitors a complete understanding of the Holocaust.30, 000 students pass through its doors during educational trips.",N,"{'type': 'MultiPoint', 'coordinates': [[-79.4409234699692, 43.766501766674]]}"
115, ,Scarborough Museum,Museum,416-338-8807, ,https://www.toronto.ca/explore-enjoy/history-art-culture/museums/scarborough-museum/,13967651, ,13967651,1007,Brimley Rd,1007 Brimley Rd,M1P 3E8,Scarborough,Toronto, ,107008,30039278,1007, , , ,7435,Scarborough Centre,38,21,3301567,The Scarborough Museum and its gardens are located within Thomson Memorial Park.It is one of 10 museums operated by the City of Toronto.The Museum looks back on the story of Scarborough's roots and history.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.2562306424027, 43.7600444383423]]}"
116, ,Scarborough Village Theatre,Performing Arts,416-267-9292, ,https://theatrescarborough.com/,5045390, ,5045390,3600,Kingston Rd,3600 Kingston Rd,M1M 1R9,Scarborough,Toronto,Scarborough Village Recreation Centre - Building Grounds,106007,5041127,3600, , , ,3786,Scarborough-Guildwood,36,24,3838356,"Theatre Scarborough is an umbrella organization consisting of Scarborough Music Theatre, Scarborough Players, and Scarborough Theatre Guild. Performances take place at the Scarborough Village Community Centre.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.2165521776518, 43.741991486392]]}"
117, ,Solar Stage Children's Theatre,Performing Arts,416-368-8031, ,https://solarstage.on.ca/,20259082, ,578559,601,Christie St,601 Christie St,M6G 4C7,former Toronto,Toronto, ,104008,439411,4950, , , ,4733,Toronto-St. Paul's,21,12,1881534,Solar Stage Children's Theatre is dedicated to providing theatrical presentations for children.,N,"{'type': 'MultiPoint', 'coordinates': [[-79.4238961016719, 43.6819574485707]]}"
118, ,Meridian Hall (formerly Sony Centre for the Performing Arts),Performing Arts,416-368-6161, ,http://www.meridianhall.com/,11070359, ,11070359,1,Front St E,1 Front St E,M5E 1B2,former Toronto,Toronto, ,107010,11070358,1, , , ,3471,Toronto Centre,28,13,3311717,"Meridian Hall is a performing arts venue with a range of events that include concerts, dance, and much more.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3759983187062, 43.6485784438655]]}"
119, ,Sugar Beach Park,Nature/ Park,416-338-4386, ,https://www.toronto.ca/data/parks/prd/facilities/complex/2261/index.html,30017889, ,30017889,11,Dockside Dr,11 Dockside Dr, ,former Toronto,Toronto, ,106001,30068335,11, , , ,19432,Spadina-Fort York,28,10,4163708,Sugar Beach is one of Toronto's urban beach parks. Famous for its pink umbrellas and Muskoka chairs.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3673444488914, 43.6455643704739]]}"
120, ,Spadina Museum,Museum,416-392-6910, ,https://www.toronto.ca/explore-enjoy/history-art-culture/museums/spadina-museum/,7986457, ,7986457,285,Spadina Rd,285 Spadina Rd,M5R 2V5,former Toronto,Toronto,Spadina Museum - Historic House And Gardens - Building Grounds,107008,7986453,285, , , ,4428,Toronto-St. Paul's,22,12,3838338,"Operated by the City of Toronto, the Spadina Museum is a historic manor house that allows visitors to learn about the history and architecture of  late 19th century to early 20th century Toronto.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.408129078813, 43.6810266590651]]}"
121, ,St. James Park,Nature/ Park,416-392-2489, ,https://www.toronto.ca/data/parks/prd/facilities/complex/408/index.html,8344747, ,8344747,120,King St E,120 King St E, ,former Toronto,Toronto, ,106001,30097829,120, , , ,3779,Toronto Centre,28,13,4238743,"A large green space, home to a Victorian garden, live performances, and is a popular spot for photos. The park is adjacent to historic St. James Cathedral.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3723739210341, 43.6525667380652]]}"
122, ,St. Lawrence Centre for the Arts,Performing Arts,416-366-1656, ,http://www.stlc.com/,8351140, ,8351140,27,Front St E,27 Front St E,M5E 1B4,former Toronto,Toronto, ,115001,14254949,27, , , ,3471,Toronto Centre,28,13,3128630,"Home to  two theatres, the Bluma Appel Theatre and the Jane Mallett Theatre, the St. Lawrence Centre for the Arts is the home to various artistic and public events.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3750142591045, 43.6494041113268]]}"
123, ,St. Lawrence Market and Market Gallery,Attraction,416-392-7219, ,http://www.stlawrencemarket.com/,11075763, ,11075760,93,Front St E,93 Front St E,M5E 1C3,former Toronto,Toronto, ,115001,11075761,95, , , ,3471,Toronto Centre,28,13,1977101,"Voted best fresh food market in the world by National Geographic in 2012, Torontos historic and premier market also includes The Market Gallery, housed within part of Torontos original 19th century City Hall.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3714104009798, 43.6511434617478]]}"
124, ,Steam Whistle Brewery,Attraction,647-697-0859, ,https://steamwhistle.ca/,30022193, ,14172191,255,Bremner Blvd,255 Bremner Blvd,M5V 3M9,former Toronto,Toronto,Roundhouse Park,115001,13975104,255, , , ,11078,Spadina-Fort York,20,10,3836923,"A microbrewery located in downtown Toronto, Steam Whistle Brewery produces a premium pale lager composed of only four ingredients.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3851853298275, 43.6437271938888]]}"
125, ,CF Sherway Gardens,Landmark,416-621-1070, ,https://www.cfshops.com/sherway-gardens.html,3327188, ,,25,The West Mall,25 The West Mall,M9C 1B8,Etobicoke,Toronto, ,,,, , , ,,Etobicoke-Lakeshore,5,3,,An upscale shopping centre in Toronto's West end., ,"{'type': 'MultiPoint', 'coordinates': [[-79.5570120906651, 43.6139454842345]]}"
126, ,Sunnyside Beach,Nature/ Park,311, ,https://www.toronto.ca/data/parks/prd/facilities/complex/394/index.html,6814671, ,6814671,1755,Lake Shore Blvd W,1755 Lake Shore Blvd W,M6S 5A3,former Toronto,Toronto,Sunnyside Park,106001,30021714,1755, , , ,1962,Parkdale-High Park,13,4,3025447,"One of Toronto's designated swimming beaches, Sunnyside Beach provides rowers and paddlers calm waters with an offshore break wall.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.4572327124193, 43.6396986705767]]}"
127, ,Taras H. Shevchenko Museum,Museum,416-534-8662, ,http://www.infoukes.com/shevchenkomuseum/,11394912, ,11394917,1604,Bloor St W,1604 Bloor St W,M6P 1A7,former Toronto,Toronto, ,115001,14041669,1614, , , ,458,Parkdale-High Park,14,4,4126953,The Taras H. Shevchenko Museum is the home to  exhibitions dedicated to the contribution of Ukrainians in Canada and the life of famed writer Taras Shevchenko.,N,"{'type': 'MultiPoint', 'coordinates': [[-79.455051931212, 43.6579773800928]]}"
128, ,Tarragon Theatre,Performing Arts,416-531-1827, ,http://www.tarragontheatre.com/,7994659, ,7994659,30,Bridgman Ave,30 Bridgman Ave,M5R 1X3,former Toronto,Toronto, ,107002,7994658,30, , , ,3060,Toronto-St. Paul's,21,12,2754414,The Tarragon Theatre is a performing arts centre  notable for the development of playwrights. Over 170 works have premiered at the theatre.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.4126611860157, 43.6769027484073]]}"
129, ,Textile Museum of Canada,Museum,416-599-5321, ,https://textilemuseum.ca/,7792171, ,7792171,55,Centre Ave,55 Centre Ave,M5G 2H5,former Toronto,Toronto, ,100001,7792167,55, , , ,9796,Spadina-Fort York,27,10,2976162,"With more than 13,000 objects from more than 200 countries and regions, the Textile Museum of Canada celebrates cultural diversity through traditional fabrics, garments, carpets and related artifacts such as beadwork and basketry.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3864533344223, 43.6565772998496]]}"
130, ,The 48th Highlanders Museum,Museum,416-635-4440, ,http://www.48highlanders.com/04_03.html,868441, ,868441,73,Simcoe St,73 Simcoe St,M5J 1W9,former Toronto,Toronto, ,100001,1146180,73, , , ,4411,Spadina-Fort York,20,10,2235601,"This museum is dedicated to one of Canada's famous military regiments. The museum holds historical artifacts dating from Victorian Toronto in 1891, when the 48th Highlanders was formed, to the present day.",N,"{'type': 'MultiPoint', 'coordinates': [[-79.3853532345769, 43.648778569482]]}"
