_id,ADDRESS_INFO,NAME,CATEGORY,PHONE,EMAIL,WEBSITE,GEOID,RECEIVED_DATE,ADDRESS_POINT_ID,ADDRESS_NUMBER,LINEAR_NAME_FULL,ADDRESS_FULL,POSTAL_CODE,MUNICIPALITY,CITY,PLACE_NAME,GENERAL_USE_CODE,CENTRELINE,LO_NUM,LO_NUM_SUF,HI_NUM,HI_NUM_SUF,LINEAR_NAME_ID,WARD,WARD_2003,WARD_2018,MI_PRINX,ATTRACTION,MAP_ACCESS,geometry
131, ,The Bata Shoe Museum,Museum,416-979-7799, ,https://batashoemuseum.ca/,8408594, ,8408594,327,Bloor St W,327 Bloor St W,M5S 1W7,former Toronto,Toronto, ,115001,8408589,327, , , ,458,University-Rosedale,20,11,2243147,"Home to hundreds of shoes (from a collection numbering over 13,000). The museum celebrates the style and function of footwear in impressive galleries from ancient Egypt to modern fashion.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3999486403179, 43.6692312650026]]}"
132, ,The Danforth Music Hall,Performing Arts,416-778-8163, ,http://thedanforth.com/,14075977, ,14075977,147,Danforth Ave,147 Danforth Ave,M4K 1N2,former Toronto,Toronto, ,115001,11046582,147, , , ,86,Toronto-Danforth,30,14,2653715,"The Music Hall boasts new theatre seats, state-of-art sound and lighting and a completely renovated backstage area.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3568217007348, 43.6781980206842]]}"
133,(Mill Street and Parliament),The Distillery Historic District,Landmark,416-364-1177, ,https://www.thedistillerydistrict.com/,30031582, ,30031582,55,Mill St,55 Mill St,M5A 3C4,former Toronto,Toronto, ,115001,1145341,55, , , ,9816,Spadina-Fort York,28,10,3231660,"A pedestrian-only historic area that represents the largest and best preserved collection of Victorian Industrial Architecture in North America. The refurbished warehouses are now home to restaurants, bars, galleries, studios, and a theatre.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3594616877865, 43.6526373309724]]}"
134, ,The Power Plant Contemporary Art Gallery,Gallery,416-973-4949, ,http://www.thepowerplant.org/,20141759, ,20141759,231,Queens Quay W,231 Queens Quay W,M5J 2G8,former Toronto,Toronto, ,107002,14134888,231, , , ,4244,Spadina-Fort York,20,10,2585330,"Dedicated to contemporary art, the Power Plant is a free public gallery located at the Harbourfront Centre.",N,"{'type': 'MultiPoint', 'coordinates': [[-79.3819584299024, 43.6406697594208]]}"
135, ,The Second City,Performing Arts,416-343-0011, ,https://www.secondcity.com/toronto/,20040556, ,20040556,51,Mercer St,51 Mercer St,M5V 1H2,former Toronto,Toronto, ,107002,30059744,51, , , ,3980,Spadina-Fort York,20,10,3795500,Second City produces premiere comedy performances and operates a training centre.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3913376504474, 43.6473732707324]]}"
136, ,The Theatre Centre,Performing Arts,416-538-0988, ,http://theatrecentre.org/,856913, ,856913,1115,Queen St W,1115 Queen St W,M6J 1J1,former Toronto,Toronto, ,104008,1146609,1115, , , ,4238,Davenport,18,9,2475980,"The Theatre Centre supports artists who wish to develop works of an experimental or alternative nature. All their artists embrace the visual arts, music, dance and new media.",N,"{'type': 'MultiPoint', 'coordinates': [[-79.4230841644117, 43.6450984245657]]}"
137, ,The Village Playhouse,Performing Arts,416-767-7702, ,http://www.villageplayers.net/,13973721, ,13973721,2190,Bloor St W,2190 Bloor St W,M6S 1N3,former Toronto,Toronto, ,112001,10250117,2190, , , ,458,Parkdale-High Park,13,4,2188628,"The Village Playhouse a non-profit theatre group that opened its doors in 1974 and has since produced plays such as Cat on a Hot Tin Roof, Amadeus and Dial 'M' For Murder.",N,"{'type': 'MultiPoint', 'coordinates': [[-79.4746093095286, 43.6536519011144]]}"
138, ,Theatre Passe Muraille,Performing Arts,416-504-7529, ,http://passemuraille.ca/,8031682, ,8031682,16,Ryerson Ave,16 Ryerson Ave,M5T 2P3,former Toronto,Toronto, ,115001,14019423,16, , , ,4350,Spadina-Fort York,20,10,2276519,Theatre Passe Muraille was Canadas original alternative theatre company. 600 Canadian plays have been produced since the company was founded in 1968.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.4024127775791, 43.6505996466293]]}"
139, ,Thompson Landry Gallery - Stone Building & Cooperage Space,Gallery,416-364-4955, ,http://www.thompsonlandry.com/,30032130, ,30032108,32,Distillery Lane,32 Distillery Lane,M5A 3C4,former Toronto,Toronto, ,115001,30029419,6, , , ,4574,Spadina-Fort York,28,10,3232766,"The Thompson Landry Gallery is spread out over 6,000 square feet and showcases artwork from internationally acclaimed contemporary Quebec artists. The gallery opened in 2009 and is situated within the Distillery District's Cooperage Building.",N,"{'type': 'MultiPoint', 'coordinates': [[-79.3599894158372, 43.6517463221062]]}"
140, ,TIFF Bell Lightbox,Landmark,416-599-2033, ,https://www.tiff.net/,14659357, ,14659357,350,King St W,350 King St W,M5V 3X5,former Toronto,Toronto, ,104008,10458506,350, , , ,3780,Spadina-Fort York,20,10,1604772,"The TIFF Bell Lightbox is the home of the Toronto International Film Festival and a year-round destination for unique screenings, themed festivals, and exhibitions. It also houses two restaurants.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3902515461928, 43.6486451161013]]}"
141, ,Todmorden Mills Heritage Site,Landmark,416-396-2819, ,https://www.toronto.ca/explore-enjoy/history-art-culture/museums/todmorden-mills/,10833995, ,10833995,67,Pottery Rd,67 Pottery Rd,M4K 2B9,East York,Toronto,Todmorden Mills Park,107008,10833994,67, , , ,293,Toronto-Danforth,29,14,4138865,Todmorden Mills Heritage Site is situated within the Don Valley and is located beside a 9.2 hectare wildflower preserve. It features historic buildings such as the Brewery building and the Papermill theatre and gallery.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3601346791559, 43.6883594323143]]}"
142, ,Tommy Thompson Park,Nature/ Park,416-661-6600, ,https://tommythompsonpark.ca/,13366891, ,13366891,1,Leslie St,1 Leslie St, ,former Toronto,Toronto, ,106001,13366892,1, , , ,225,Toronto-Danforth,32,14,3029400,"This narrow peninsula park is a perfect place for hiking, jogging, cycling and birdwatching, with 10km of paved trails.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3213924362603, 43.6531849402458]]}"
143, ,Toronto Botanical Gardens and Edwards Gardens,Nature/ Park,416-397-1340, ,https://torontobotanicalgarden.ca/,20015330, ,20015330,777,Lawrence Ave E,777 Lawrence Ave E,M3C 1P2,North York,Toronto,Edwards Gardens (Civic Garden Centre),106001,11541583,777, , , ,3828,Don Valley West,25,15,2803401,"Located at the stunning Edwards Gardens, Toronto Botanical Garden features award-winning themed gardens and an indoor education/interpretation facility.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3584635916899, 43.7363364065238]]}"
144, ,Meridian Arts Centre (formerly Toronto Centre for the Arts),Performing Arts,416-733-9388, ,http://www.meridianartscentre.com/,14072465, ,14072465,5040,Yonge St,5040 Yonge St,M2N 6R8,North York,Toronto, ,115001,14067766,5040, , , ,4733,Willowdale,23,18,2124525,"This venue features three unique stages to house a multitude of concerts, shows and events.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.4138236624494, 43.7682789222242]]}"
145, ,Toronto City Hall and Nathan Phillips Square,Landmark,311, ,https://www.toronto.ca/services-payments/venues-facilities-bookings/booking-city-facilities/city-hall/,856375, ,856375,100,Queen St W,100 Queen St W,M5H 2N1,former Toronto,Toronto, ,104001,1145216,100, , , ,4238,Spadina-Fort York,27,10,3838404,"Toronto's City Hall is one of Toronto's best known and visited landmarks. Nathan Phillips Square located directly in front of City Hall, is the site of  the iconic Toronto sign, concerts, farmers' markets, and iconic events.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3834258614978, 43.6548206632272]]}"
146, ,Toronto Congress Centre,Convention & Trade Centres,416-245-5000, ,https://www.torontocongresscentre.com/,11047976, ,11047976,650,Dixon Rd,650 Dixon Rd,M9W 1J1,Etobicoke,Toronto, ,115001,11047975,650, , , ,1470,Etobicoke North,2,1,2028111,"The Toronto Congress Centre opened in 1995 and now features over 1 million square feet of space for galas, meetings, trade shows and conventions,",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.5779744678935, 43.692895731686]]}"
147, ,Union Station,Transportation,311, ,https://torontounion.ca/,10864313, ,10864313,65,Front St W,65 Front St W,M5J 1E6,former Toronto,Toronto, ,115001,10864309,65, , , ,3472,Spadina-Fort York,28,10,2350095,"Union Station is the busiest transportation hub in all of Canada. It serves more than 250,000 passengers daily. Via Rail, the TTC, Go Transit and Amtrak all operate out of the station",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3801454108119, 43.6475184738269]]}"
148, ,CF Toronto Eaton Centre,Landmark,416-598-8560, ,https://www.cfshops.com/toronto-eaton-centre.html,7762825, ,7762825,220,Yonge St,220 Yonge St,M5B 2H1,former Toronto,Toronto,Eaton Centre,107010,7762785,220, , , ,4733,Toronto Centre,27,13,1899690,The Toronto Eaton Centre is downtown Toronto's only shopping mall. It features over 200 stores and restaurants as well as the sculpture called Flightstop designed by Michael Snow.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.379910447201, 43.6556679131384]]}"
149,Approximate address - Located on Toronto Island - take ferry from Jack Layton Ferry Terminal to Centre Island,Toronto Island Park,Nature/ Park,311, ,https://www.toronto.ca/explore-enjoy/parks-gardens-beaches/toronto-island-park/,14258203, ,14258203,1,Centre Island Pk,1 Centre Island Pk, ,former Toronto,Toronto, ,106001,1147832,1, , , ,17507,Spadina-Fort York,28,10,4061641,"The Toronto Island Park is North America's largest car free neighbourhood and is only a short ferry ride away from downtown Toronto. The park is features several attractions, beaches, restaurants, bike and boat rentals and plenty of open green space.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3770752909015, 43.61721427079]]}"
150, ,Toronto Music Garden,Nature/ Park,416-973-4000, ,http://www.harbourfrontcentre.com/venues/torontomusicgarden/,13971630, ,13971630,479,Queens Quay W,479 Queens Quay W, ,former Toronto,Toronto, ,106001,14130670,479, , , ,4244,Spadina-Fort York,20,10,4156403,The Toronto Music Garden is situated on Toronto's newly revamped waterfront. The garden was designed by landscape designer Julie Moir Messervy and by the cellist Yo Yo Ma.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3932984112137, 43.6392159143018]]}"
151, ,Toronto Pearson International Airport,Transportation,416-247-7678, ,https://www.torontopearson.com/en,, ,,6301,Silver Dart Drive, ,L5P 1B2, ,Mississauga, ,,,, , , ,, ,,,,Canadas busiest airport with flights to over 180 destinations around the globe.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.613161628188, 43.6775023539927]]}"
152, ,Toronto Police Museum & Discovery Centre,Museum,416-808-7020, ,http://www.torontopolice.on.ca/museum/,7762664, ,7762664,40,College St,40 College St,M5G 2J3,former Toronto,Toronto,Toronto Police Service Hq,103003,14020372,40, , , ,9765,Toronto Centre,27,13,2561688,"The Toronto Police Museum & Discovery Centre occupies 3,000 square feet within the Police Headquarters building on College Street. The museum solely relies on private donations and is a not for profit registered charity.",N,"{'type': 'MultiPoint', 'coordinates': [[-79.3849400713259, 43.6633475888029]]}"
153, ,Toronto Public Labyrinth at Trinity Square,Landmark or Attraction,416-338-4386, ,http://www.labyrinthnetwork.ca/toronto-public-labyrinth/,7762784, ,7762766,24,Trinity Sq,24 Trinity Sq, ,former Toronto,Toronto,Trinity Square,109001,7762767,19, , , ,11089,Toronto Centre,27,13,3835460,Trinity Square Park offers a unique age-old experience of meditating and relaxing while walking a labyrinth and focusing on personal self-awareness and spiritual growth.,N,"{'type': 'MultiPoint', 'coordinates': [[-79.3816414594175, 43.6562147143283]]}"
154, ,Toronto Railway Museum,Museum,416- 214-9229, ,https://torontorailwaymuseum.com/,30022193, ,14172191,255,Bremner Blvd,255 Bremner Blvd,M5V 3M9,former Toronto,Toronto,Roundhouse Park,115001,13975104,255, , , ,11078,Spadina-Fort York,20,10,3836923,"The Toronto Railway Museum encompasses the Canadian Pacific Railway John Street Roundhouse at Roundhouse Park and features a restored turntable, a number of trains and the 1896 Canadian Pacific Don Station.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3851853298275, 43.6437271938888]]}"
155, ,Toronto Reference Library,Landmark,416-395-5577, ,https://www.torontopubliclibrary.ca/torontoreferencelibrary/,8677433, ,8677433,789,Yonge St,789 Yonge St,M4W 2G8,former Toronto,Toronto,Toronto Reference Public Library,107009,8677431,789, , , ,4733,University-Rosedale,27,11,3006667,The Toronto Reference Library is situated in a 5 storey building within the Yorkville neighbourhood. It is the largest public reference library in Canada.,N,"{'type': 'MultiPoint', 'coordinates': [[-79.3864707978445, 43.6738775358313]]}"
156, ,Toronto Sculpture Garden,Featured Park,416-392-4012, ,https://www.toronto.ca/explore-enjoy/history-art-culture/public-art/public-art-monuments-collection/comp-sculpture-garden/,8344741, ,8344741,115,King St E,115 King St E,M5C 1G6,former Toronto,Toronto,"Toronto Sculpture Garden,Church - King Parkette",115001,30097820,115, , , ,3779,Toronto Centre,28,13,4238726,Since 1981 this small urban park has featured contemporary sculpture installations by various artists.,N,"{'type': 'MultiPoint', 'coordinates': [[-79.3734645361671, 43.6518456095473]]}"
157,(by the Skywalk),Toronto Tourist Information Centre,Visitor Information,416-392-9300, ,https://www.toronto.ca/explore-enjoy/visitor-services/tourist-information-centres/,10864313, ,10864313,65,Front St W,65 Front St W,M5J 1E6,former Toronto,Toronto, ,115001,10864309,65, , , ,3472,Spadina-Fort York,28,10,2350095,"The Toronto Tourist Information Centre provides travel advice and information to all its customers. Services include free Wi-Fi service, brochures and souvenirs. Located at the entrance to the Skywalk.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3801454108119, 43.6475184738269]]}"
158, ,Yuk Yuk's,Performing Arts,416-967-6431, ,https://www.yukyuks.com/,7929614, ,7929614,224,Richmond St W,224 Richmond St W,M5V 1V6,former Toronto,Toronto, ,104008,14025348,224, , , ,4277,Spadina-Fort York,20,10,2103957,Yuk Yuk's was established as a comedy club by Mark Breslin in 1976. It is located within Toronto's entertainment district and features various comedians doing their stand up routines.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3881630648333, 43.6518696837228]]}"
159, ,Toronto Zoo,Attraction,416-392-5900, ,https://www.torontozoo.com/,6349687, ,6349687,2000,Meadowvale Rd,2000 Meadowvale Rd, ,Scarborough,Toronto, ,106001,6349684,2000, , , ,8470,Scarborough-Rouge Park,42,25,2128998,"The Toronto Zoo is one of the largest zoos in the world at 287 hectares (710 acres) and is known for interactive education and conservation activities. It is currently home to 2 giant pandas, and more than 5,000 animals representing over 500 species.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.17813719971, 43.8258722577434]]}"
160, ,Toronto's First Post Office,Museum,416-865-1833, ,http://www.townofyork.com/,14194698, ,14194698,260,Adelaide St E,260 Adelaide St E,M5A 1N1,former Toronto,Toronto, ,104008,8353507,260, , , ,2851,Toronto Centre,28,13,2932547,Toronto's First Post Office acts as a museum but also continues to operate as a full service Canada Post office. Admission to the museum is by donation.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3703364980376, 43.6539098238663]]}"
161, ,Travellers' Aid Society of Toronto,Visitor Information,416-366-7788, ,http://travellersaid.ca/,10864313, ,10864313,65,Front St W,65 Front St W,M5J 1E6,former Toronto,Toronto, ,115001,10864309,65, , , ,3472,Spadina-Fort York,28,10,2350095,Travellers' Aid Society of Toronto operates two desks; one at Pearson International Airport and the other within Union Station's grand hall. They offer free services to the general travelling public.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3801454108119, 43.6475184738269]]}"
162, ,Ukrainian Museum of Canada,Museum,416-923-9861, ,http://umcontario.com/,870140, ,870140,620,Spadina Ave,620 Spadina Ave,M5S 2H4,former Toronto,Toronto, ,102008,1143508,620, , , ,4426,University-Rosedale,20,11,1870749,"The Ukrainian Museum of Canada features over 4,000 artifacts. These artifacts include prints, coins, maps jewellery, textiles and historic costumes.",N,"{'type': 'MultiPoint', 'coordinates': [[-79.4020381246607, 43.6639397316248]]}"
163, ,Woodbine Racetracks,Attraction,416-675-7223, ,https://woodbine.com/,1027360, ,1027360,555,Rexdale Blvd,555 Rexdale Blvd,M9W 7G3,Etobicoke,Toronto, ,106005,907820,555, , , ,2361,Etobicoke North,2,1,1492665,Offers both Standardbred and Thoroughbred racing and hosts many prominent events (including the Queens Plate)throughout the year.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.605446341063, 43.711000574598]]}"
164, ,Art Museum at the University of Toronto,Gallery,416-978-1838, ,https://artmuseum.utoronto.ca/,7793198, ,7793198,15,King's College Crcl,15 King's College Crcl,M5S 3H7,former Toronto,Toronto, ,115001,7793196,15, , , ,11268,University-Rosedale,20,11,2923233,Originally opened in 1996 The Arts centre puts a special focus on study collections.,N,"{'type': 'MultiPoint', 'coordinates': [[-79.3951385322816, 43.6645409850473]]}"
165, ,Village of Yorkville Park,Nature/ Park,416-338-4386, ,https://www.bloor-yorkville.com/village-yorkville-park-green-space-gem/,9544521, ,9544521,115,Cumberland St,115 Cumberland St, ,former Toronto,Toronto, ,115001,30074461,115, , , ,3247,University-Rosedale,27,11,4089089,"The Village of Yorkville Park was built on the site of a former parking lot, in the heart of the Bloor Yorkville neighbourhood. The main focal point of the park is the rock which weighs 650 tonnes and is approximately 1 billion years old.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3914753653529, 43.6720256753297]]}"
166,Approximate address - Located on Toronto Island - take ferry from 9 Queen's Quay West to Ward's Island,Ward's Island Beach,Nature/ Park,416-338-4386, ,http://app.toronto.ca/tpha/beach/6.html,3814227, ,3814227,40,Lakeshore Ave,40 Lakeshore Ave,M5J 1X8,former Toronto,Toronto, ,100001,3814229,40, , , ,3802,Spadina-Fort York,28,10,4162701,"Ward's Island beach is located on the most Eastern part of the Toronto Islands. It features a residential neighbourhood, 2 restaurants, a beach and boardwalk.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.354607651682, 43.6316046472621]]}"
167, ,Winchester Street Theatre,Performing Arts,416-967-1365, ,http://winchester.tdt.org/,883562, ,883562,80,Winchester St,80 Winchester St,M4X 1B2,former Toronto,Toronto, ,112001,1142715,80, , , ,4697,Toronto Centre,28,13,1907712,The Winchester Street Theatre is owned and jointly operated by the Toronto Dance Theatre and the School of Toronto Dance Theatre. The venue features rake seating and a stage that best showcases dance performances.,N,"{'type': 'MultiPoint', 'coordinates': [[-79.366812358877, 43.6684211850633]]}"
168, ,Woodbine Beach,Nature/ Park,416-338-4386, ,https://www.toronto.ca/data/parks/prd/facilities/complex/311/index.html,7650406, ,7650406,1675,Lake Shore Blvd E,1675 Lake Shore Blvd E,M4L 3W6,former Toronto,Toronto,Woodbine Beach Park,106001,13973014,1675, , , ,3803,Beaches-East York,32,19,4149245,Woodbine Beach is one of the city's main beaches. The park is located over 15.2 hectares.  Features include the Martin Goodman Trail and the Donald D. Summerville Outdoor Olympic Pool.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3109772629253, 43.663540534279]]}"
169, ,Woodbine Shopping Centre and Fantasy Fair,Attraction,416-674-5200, ,http://www.fantasyfair.ca/,1027357, ,1027357,500,Rexdale Blvd,500 Rexdale Blvd,M9W 6K5,Etobicoke,Toronto, ,107003,907873,500, , , ,2361,Etobicoke North,2,1,1791913,The Woodbine Shopping Centre is located in the north western part of the city; close to Pearson Airport and Woodbine Racetrack. Fantasy Fair located within the mall is an indoor amusement park for children.  In 2015 it celebrates 30 years.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.5998686048114, 43.722374575158]]}"
170, ,Yonge-Dundas Square,Landmark,416-979-9960, ,https://www.ydsquare.ca/,14229809, ,14229809,1,Dundas St E,1 Dundas St E, ,former Toronto,Toronto, ,106001,7641732,1, , , ,3334,Toronto Centre,27,13,3149860,"Yonge-Dundas Square is one of the city's largest public squares. It is located directly across from the Toronto Eaton Centre. The square is home to free movie screenings, concerts, shows and exhibits.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3802393117994, 43.658191885632]]}"
171, ,York Quay Centre,Landmark,416-967-6425, ,http://www.harbourfrontcentre.com/,11226853, ,11226853,235,Queens Quay W,235 Queens Quay W,M5J 2G8,former Toronto,Toronto, ,115001,14134888,235, , , ,4244,Spadina-Fort York,20,10,1995833,The York Quay Centre is part of the Harbourfront Centre.,N,"{'type': 'MultiPoint', 'coordinates': [[-79.3829059195592, 43.6412311144729]]}"
172, ,Yorkdale Mall,Landmark,416-789-3261, ,https://yorkdale.com/,509769, ,509769,3401,Dufferin St,3401 Dufferin St,M6A 2T9,North York,Toronto, ,107003,444365,3401, , , ,557,Eglinton-Lawrence,15,8,3035044,An upscale shopping centre in the northern part of Toronto.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.4512705209003, 43.7280688600998]]}"
173, ,Young Centre for the Performing Arts,Performing Arts,416-866-8666, ,https://www.youngcentre.ca/,30032214, ,30032214,50,Tank House Lane,50 Tank House Lane,M5A 3C4,former Toronto,Toronto, ,115001,30029446,50, , , ,19560,Spadina-Fort York,28,10,3339458,"Opened in 2006 the Young Centre for the Performing Arts has seen more than 250,000 people attend its performances. The theatre is located within the Distillery Historic District.",Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3572584343792, 43.652849553454]]}"
174, ,Young People's Theatre,Performing Arts,416-862-2222, ,https://www.youngpeoplestheatre.org/,8351482, ,8351482,165,Front St E,165 Front St E,M5A 3Z4,former Toronto,Toronto, ,115001,8351480,165, , , ,3471,Toronto Centre,28,13,2731772,The Young People Theatre is a part of the Soulpepper theatre company located within the Distillery Historic District.,Y,"{'type': 'MultiPoint', 'coordinates': [[-79.3685388069471, 43.6519886365406]]}"
